[07-Feb-2012 22:52:06] PHP Fatal error:  Class 'Zend_Loader' not found in /home/samacs/applications/aztecasonora/plugins/content/plg_videojs/plg_videojs.php on line 5
[16-Feb-2012 16:17:18] PHP  18. call_user_func_array() /home/samacs/applications/aztecasonora/libraries/joomla/html/html.php:222
[16-Feb-2012 16:17:18] PHP  19. JHtmlSelect::genericlist() /home/samacs/applications/aztecasonora/libraries/joomla/html/html.php:0
[16-Feb-2012 16:17:18] PHP  20. JHtmlSelect::options() /home/samacs/applications/aztecasonora/libraries/joomla/html/html/select.php:122
[16-Feb-2012 20:18:45] PHP Parse error:  syntax error, unexpected ';' in /home/samacs/applications/aztecasonora/plugins/content/articlenavigation/articlenavigation.php on line 171
[16-Feb-2012 20:18:45] PHP Stack trace:
[16-Feb-2012 20:18:45] PHP   1. {main}() /home/samacs/applications/aztecasonora/administrator/index.php:0
[16-Feb-2012 20:18:45] PHP   2. JAdministrator->dispatch() /home/samacs/applications/aztecasonora/administrator/index.php:47
[16-Feb-2012 20:18:45] PHP   3. JComponentHelper::renderComponent() /home/samacs/applications/aztecasonora/administrator/includes/application.php:152
[16-Feb-2012 20:18:45] PHP   4. JComponentHelper::executeComponent() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:357
[16-Feb-2012 20:18:45] PHP   5. require_once() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:388
[16-Feb-2012 20:18:45] PHP   6. JController->execute() /home/samacs/applications/aztecasonora/administrator/components/com_plugins/plugins.php:22
[16-Feb-2012 20:18:45] PHP   7. PluginsController->display() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/controller.php:754
[16-Feb-2012 20:18:45] PHP   8. JController->display() /home/samacs/applications/aztecasonora/administrator/components/com_plugins/controller.php:51
[16-Feb-2012 20:18:45] PHP   9. PluginsViewPlugin->display() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/controller.php:715
[16-Feb-2012 20:18:45] PHP  10. JView->get() /home/samacs/applications/aztecasonora/administrator/components/com_plugins/views/plugin/view.html.php:32
[16-Feb-2012 20:18:45] PHP  11. PluginsModelPlugin->getForm() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/view.php:482
[16-Feb-2012 20:18:45] PHP  12. JModelForm->loadForm() /home/samacs/applications/aztecasonora/administrator/components/com_plugins/models/plugin.php:72
[16-Feb-2012 20:18:45] PHP  13. PluginsModelPlugin->preprocessForm() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/modelform.php:187
[16-Feb-2012 20:18:45] PHP  14. JModelForm->preprocessForm() /home/samacs/applications/aztecasonora/administrator/components/com_plugins/models/plugin.php:271
[16-Feb-2012 20:18:45] PHP  15. JPluginHelper::importPlugin() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/modelform.php:233
[16-Feb-2012 20:18:45] PHP  16. JPluginHelper::_import() /home/samacs/applications/aztecasonora/libraries/joomla/plugin/helper.php:125
